,Shinjuku,"Meijijingumae,Harajuku",Shibuya,Meguro,Shinbashi,Tokyo,Kanda,Akihabara,Ueno,Nishinippori,Komagome,Ikebukuro,Tkadanobaba,Nakano,Yotsuya,Ichigaya,Iidabashi,Ochanomizu,Kinshityo,Omotesando,Aoyamaittyome,Aksakamitsuke,Tameikesanno,Ginza,Nihonbashi,Mitsukoshimae,Kourakuen,Ootemachi,Kasumigaseki,Shinjukusanchome,Hibiya,Kayabamachi,Kitasenju,Kudanshita,Nihonbashi,Yurakucho,Nagatacho,Toudaimae
Shinjuku,"[0,0]","[1,4]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[1,4]","[2,5]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[5,1]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
"Meijijingumae,Harajuku","[1,4]","[0,0]","[1,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[8,4]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[12,11]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Shibuya,"[0,0]","[1,2]","[0,0]","[1,5]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[4,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Meguro,"[0,0]","[0,0]","[1,5]","[0,0]","[1,15]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[11,11]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Shinbashi,"[0,0]","[0,0]","[0,0]","[1,15]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[4,4]","[4,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[1,2]","[0,0]","[0,0]"
Tokyo,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[1,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[5,2]","[0,0]","[0,0]","[0,0]","[5,1]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[1,2]","[0,0]","[0,0]"
Kanda,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[1,2]","[0,0]","[1,2]","[4,5]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[2,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Akihabara,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[1,2]","[0,0]","[1,3]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[2,2]","[3,6]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[6,5]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Ueno,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[4,5]","[1,3]","[0,0]","[1,5]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[6,9]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Nishinippori,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[1,5]","[0,0]","[1,4]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[8,10]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Komagome,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[1,4]","[0,0]","[1,7]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[8,13]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[11,4]"
Ikebukuro,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[1,7]","[0,0]","[1,4]","[0,0]","[0,0]","[0,0]","[9,10]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[5,7]","[0,0]","[0,0]","[12,9]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Tkadanobaba,"[1,4]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[1,4]","[0,0]","[7,6]","[0,0]","[0,0]","[7,7]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Nakano,"[2,5]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[7,6]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Yotsuya,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[3,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[5,3]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[5,6]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[11,2]","[0,0]"
Ichigaya,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[3,2]","[0,0]","[3,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[9,3]","[0,0]"
Iidabashi,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[9,10]","[7,7]","[0,0]","[0,0]","[3,2]","[0,0]","[2,4]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[11,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[7,1]","[0,0]","[0,0]","[0,0]","[0,0]"
Ochanomizu,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[2,2]","[2,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[2,4]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[5,4]","[5,4]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Kinshityo,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[3,6]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Omotesando,"[0,0]","[8,4]","[4,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[10,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Aoyamaittyome,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[10,2]","[0,0]","[4,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[10,2]","[0,0]"
Aksakamitsuke,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[5,3]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[4,2]","[0,0]","[4,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[5,4]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Tameikesanno,"[0,0]","[0,0]","[0,0]","[11,11]","[4,4]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[4,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[11,1]","[0,0]"
Ginza,"[0,0]","[0,0]","[0,0]","[0,0]","[4,2]","[5,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[4,3]","[0,0]","[0,0]","[7,1]","[5,2]","[0,0]","[6,1]","[6,6]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Nihonbashi,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[4,3]","[0,0]","[4,2]","[0,0]","[10,1]","[0,0]","[0,0]","[0,0]","[7,1]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Mitsukoshimae,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[4,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[10,5]","[0,0]","[0,0]","[0,0]","[0,0]"
Kourakuen,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[5,7]","[0,0]","[0,0]","[0,0]","[0,0]","[11,2]","[5,4]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[11,3]"
Ootemachi,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[5,1]","[0,0]","[0,0]","[0,0]","[8,10]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[5,4]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[7,1]","[10,1]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[8,3]","[0,0]","[0,0]","[10,3]","[7,1]","[0,0]","[0,0]","[0,0]"
Kasumigaseki,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[5,4]","[0,0]","[5,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[6,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Shinjukusanchome,"[5,1]","[12,11]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[12,9]","[0,0]","[0,0]","[5,6]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Hibiya,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[8,13]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[6,1]","[0,0]","[0,0]","[0,0]","[8,3]","[6,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Kayabamachi,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[6,5]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[6,6]","[7,1]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Kitasenju,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[6,9]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Kudanshita,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[7,1]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[10,5]","[0,0]","[10,3]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[10,5]","[0,0]"
Nihonbashi,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[7,1]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Yurakucho,"[0,0]","[0,0]","[0,0]","[0,0]","[1,2]","[1,2]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
Nagatacho,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[11,2]","[9,3]","[0,0]","[0,0]","[0,0]","[0,0]","[10,2]","[0,0]","[11,1]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[10,5]","[0,0]","[0,0]","[0,0]","[0,0]"
Toudaimae,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[11,4]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[11,3]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"